relative_path,bytes
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/code/02_code/tests/test_energy_training_script.py,1240
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/code/02_code/tests/test_gis_case.py,2358
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/code/02_code/tests/test_gis_metric_audit.py,1348
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/code/02_code/tests/test_io_utils.py,1401
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/code/02_code/tests/test_online.py,853
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/code/02_code/tests/test_proposal_publishable.py,4736
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/code/02_code/tests/test_public_data_ingestion.py,2342
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/code/02_code/tests/test_publishable_outputs.py,9007
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/code/02_code/tests/test_publishable_runner.py,8509
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/code/02_code/tests/test_scenario.py,870
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/code/02_code/tests/test_solvers.py,25338
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/code/02_code/tests/test_stat_tests.py,2204
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/code/02_code/uqrv/__init__.py,251
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/code/02_code/uqrv/alns_operators.py,14747
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/code/02_code/uqrv/candidate_stops.py,9781
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/code/02_code/uqrv/energy.py,6837
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/code/02_code/uqrv/energy_surrogate.py,11212
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/code/02_code/uqrv/gis_case.py,4064
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/code/02_code/uqrv/io_utils.py,3065
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/code/02_code/uqrv/metrics.py,5114
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/code/02_code/uqrv/milp_reference.py,8359
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/code/02_code/uqrv/online.py,2651
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/code/02_code/uqrv/priority.py,1654
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/code/02_code/uqrv/proposal_design.py,9108
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/code/02_code/uqrv/public_data_ingestion.py,13525
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/code/02_code/uqrv/scenario.py,3162
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/code/02_code/uqrv/solvers.py,49598
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/code/02_code/uqrv/stat_tests.py,5263
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/code/RUN_REPRODUCE_FULL.ps1,962
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/code/RUN_REPRODUCE_QUICK.ps1,958
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/dataset/03_experiments/P2_algorithm_comparison/analysis_data/P2_algorithm_comparison_multi_tower_repair2_full_20260612_run_summary.json,686
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/dataset/03_experiments/P2_algorithm_comparison/analysis_data/P2_algorithm_comparison_multi_tower_repair2_full_20260612_summary.csv,35618
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/dataset/03_experiments/P2_algorithm_comparison/analysis_data/P2_algorithm_comparison_multi_tower_repair2_full_20260612_summary.md,47892
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/dataset/03_experiments/P2_algorithm_comparison/raw_data/P2_algorithm_comparison_multi_tower_repair2_full_20260612_raw.csv,212563
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/dataset/03_experiments/P2_algorithm_comparison/runs/multi_tower_repair2_full_20260612/README.md,47918
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/dataset/03_experiments/P6_candidate_stop_screening/analysis_data/P6_candidate_stop_screening_multi_tower_repair2_full_20260612_run_summary.json,714
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/dataset/03_experiments/P6_candidate_stop_screening/analysis_data/P6_candidate_stop_screening_multi_tower_repair2_full_20260612_summary.csv,10872
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/dataset/03_experiments/P6_candidate_stop_screening/analysis_data/P6_candidate_stop_screening_multi_tower_repair2_full_20260612_summary.md,14174
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/dataset/03_experiments/P6_candidate_stop_screening/raw_data/P6_candidate_stop_screening_multi_tower_repair2_full_20260612_raw.csv,49632
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/dataset/03_experiments/P6_candidate_stop_screening/runs/multi_tower_repair2_full_20260612/README.md,14200
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/dataset/03_experiments/P8_sensitivity/analysis_data/P8_sensitivity_multi_tower_repair2_full_20260612_run_summary.json,623
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/dataset/03_experiments/P8_sensitivity/analysis_data/P8_sensitivity_multi_tower_repair2_full_20260612_summary.csv,13044
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/dataset/03_experiments/P8_sensitivity/analysis_data/P8_sensitivity_multi_tower_repair2_full_20260612_summary.md,16983
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/dataset/03_experiments/P8_sensitivity/raw_data/P8_sensitivity_multi_tower_repair2_full_20260612_raw.csv,64950
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/dataset/03_experiments/P8_sensitivity/runs/multi_tower_repair2_full_20260612/README.md,17009
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/dataset/raw_data/P2_algorithm_comparison/P2_algorithm_comparison_multi_tower_repair2_full_20260612_raw.csv,212563
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/dataset/raw_data/P6_candidate_stop_screening/P6_candidate_stop_screening_multi_tower_repair2_full_20260612_raw.csv,49632
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/dataset/raw_data/P8_sensitivity/P8_sensitivity_multi_tower_repair2_full_20260612_raw.csv,64950
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/plotting/figures/rendered/Fig10_sensitivity.pdf,49573
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/plotting/figures/rendered/Fig10_sensitivity.png,198773
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/plotting/figures/rendered/Fig10_sensitivity.svg,59804
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/plotting/figures/rendered/Fig7_scalability_screening.pdf,53015
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/plotting/figures/rendered/Fig7_scalability_screening.png,273410
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/plotting/figures/rendered/Fig7_scalability_screening.svg,66480
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/plotting/figures/rendered/Fig8_candidate_screening_surface.pdf,39885
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/plotting/figures/rendered/Fig8_candidate_screening_surface.png,308176
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/plotting/figures/rendered/Fig8_scalability.pdf,45026
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/plotting/figures/rendered/Fig8_scalability.png,130454
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/plotting/figures/rendered/Fig8_scalability.svg,45524
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/plotting/figures/rendered/Fig9_candidate_screening_statistics.pdf,57053
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/plotting/figures/rendered/Fig9_candidate_screening_statistics.png,156344
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/plotting/figures/rendered/Fig9_candidate_screening_statistics.svg,45545
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/plotting/figures/source_data/Fig10_sensitivity_source.csv,13044
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/plotting/figures/source_data/Fig7_scalability_screening_source.csv,50581
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/plotting/figures/source_data/Fig8_candidate_screening_surface_source.csv,9986
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/plotting/figures/source_data/Fig8_scalability_source.csv,12514
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/plotting/figures/source_data/Fig9_candidate_screening_statistics_source.csv,62091
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/plotting/scripts/build_fig1_ppt_icon_network.py,19487
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/plotting/scripts/build_reference_style_icon_figures.py,30572
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/plotting/scripts/generate_publishable_figures.py,32144
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/plotting/scripts/generate_tre2_style_outputs.py,32123
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/plotting/scripts/README.md,125
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/plotting/scripts/redraw_tre2_experiment_design_figures.py,21396
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/plotting/scripts/redraw_tre2_fig7_fig8.py,15202
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/plotting/scripts/run_publishable_experiments.py,17943
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/plotting/scripts/write_full_result_tables.py,30675
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/README.md,1303
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/results/analysis_data/P2_algorithm_comparison/P2_algorithm_comparison_multi_tower_repair2_full_20260612_run_summary.json,686
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/results/analysis_data/P2_algorithm_comparison/P2_algorithm_comparison_multi_tower_repair2_full_20260612_summary.csv,35618
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/results/analysis_data/P2_algorithm_comparison/P2_algorithm_comparison_multi_tower_repair2_full_20260612_summary.md,47892
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/results/analysis_data/P6_candidate_stop_screening/P6_candidate_stop_screening_multi_tower_repair2_full_20260612_run_summary.json,714
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/results/analysis_data/P6_candidate_stop_screening/P6_candidate_stop_screening_multi_tower_repair2_full_20260612_summary.csv,10872
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/results/analysis_data/P6_candidate_stop_screening/P6_candidate_stop_screening_multi_tower_repair2_full_20260612_summary.md,14174
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/results/analysis_data/P8_sensitivity/P8_sensitivity_multi_tower_repair2_full_20260612_run_summary.json,623
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/results/analysis_data/P8_sensitivity/P8_sensitivity_multi_tower_repair2_full_20260612_summary.csv,13044
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/results/analysis_data/P8_sensitivity/P8_sensitivity_multi_tower_repair2_full_20260612_summary.md,16983
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/results/run_records/P2_algorithm_comparison/multi_tower_repair2_full_20260612/README.md,47918
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/results/run_records/P6_candidate_stop_screening/multi_tower_repair2_full_20260612/README.md,14200
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/results/run_records/P8_sensitivity/multi_tower_repair2_full_20260612/README.md,17009
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/results/tables/table_scalability_screening.tex,3173
05_experiment_reproduction_by_section/6_6_scalability_candidate_stop_screening/results/tables/table_sensitivity_results.tex,2001
05_experiment_reproduction_by_section/README.md,786
05_experiment_reproduction_by_section/README_OPEN_FIRST.txt,258
06_validation_and_manifest/FILE_MANIFEST.csv,178987
06_validation_and_manifest/latex_clean_compile_validation.txt,825
06_validation_and_manifest/PACKAGE_MANIFEST.csv,46378
06_validation_and_manifest/pdf_latex_paired_compile_validation.txt,878
06_validation_and_manifest/previous_validation_notes/claim_evidence_manifest_multi_tower_highlight_20260613.md,5588
06_validation_and_manifest/previous_validation_notes/delivery_readme_20260613.md,2478
06_validation_and_manifest/previous_validation_notes/docx_reference_images/reference_image1_order_fulfillment.png,103046
06_validation_and_manifest/previous_validation_notes/docx_reference_images/reference_image2_splitting.png,88933
06_validation_and_manifest/previous_validation_notes/docx_reference_images/reference_image3_operator.png,130208
06_validation_and_manifest/previous_validation_notes/FIGS1_3_PPT_ICON_QA_20260613.md,1284
06_validation_and_manifest/previous_validation_notes/figure_pages_docx_reference_icon_20260613/published_page_11_fig3.png,353959
06_validation_and_manifest/previous_validation_notes/figure_pages_docx_reference_icon_20260613/published_page_5_fig1.png,271903
06_validation_and_manifest/previous_validation_notes/figure_pages_docx_reference_icon_20260613/published_page_9_fig2.png,359352
06_validation_and_manifest/previous_validation_notes/figure_pages_docx_reference_icon_20260613/submission_page_11_fig3.png,340347
06_validation_and_manifest/previous_validation_notes/figure_pages_docx_reference_icon_20260613/submission_page_5_fig1.png,292160
06_validation_and_manifest/previous_validation_notes/figure_pages_docx_reference_icon_20260613/submission_page_9_fig2.png,358782
06_validation_and_manifest/previous_validation_notes/figure_pages_fig1_academic_redraw_20260613_1103/published_page_5_fig1_academic_redraw.png,562873
06_validation_and_manifest/previous_validation_notes/figure_pages_fig1_academic_redraw_20260613_1103/submission_page_5_fig1_academic_redraw.png,596660
06_validation_and_manifest/previous_validation_notes/figure_pages_fig1_ppt_icon_20260613_1157/published_page_5_fig1_ppt_icon.png,266875
06_validation_and_manifest/previous_validation_notes/figure_pages_fig1_ppt_icon_20260613_1157/submission_page_5_fig1_ppt_icon.png,308755
06_validation_and_manifest/previous_validation_notes/figure_pages_rich_reference_redesign_20260613_0806/published_page_11_fig3_rich_reference.png,770184
06_validation_and_manifest/previous_validation_notes/figure_pages_rich_reference_redesign_20260613_0806/published_page_5_fig1_rich_reference.png,636773
06_validation_and_manifest/previous_validation_notes/figure_pages_rich_reference_redesign_20260613_0806/published_page_9_fig2_rich_reference.png,763040
06_validation_and_manifest/previous_validation_notes/figure_pages_rich_reference_redesign_20260613_0806/submission_page_11_fig3_rich_reference.png,767303
06_validation_and_manifest/previous_validation_notes/figure_pages_rich_reference_redesign_20260613_0806/submission_page_5_fig1_rich_reference.png,668833
06_validation_and_manifest/previous_validation_notes/figure_pages_rich_reference_redesign_20260613_0806/submission_page_9_fig2_rich_reference.png,768696
06_validation_and_manifest/previous_validation_notes/figure_qa_manifest_20260613.md,3589
06_validation_and_manifest/previous_validation_notes/package_claim_evidence_manifest.md,5752
06_validation_and_manifest/previous_validation_notes/section6_result_data_audit_20260613.md,4447
06_validation_and_manifest/previous_validation_notes/unit_tests_python39_20260606.txt,16750
06_validation_and_manifest/README_FOR_COLLEAGUE.md,1329
06_validation_and_manifest/revision_highlight_validation_20260614.txt,1540
06_validation_and_manifest/SHA256_ZIP.txt,147
compile_all_latex.bat,226
compile_all_latex.ps1,200
FILE_MANIFEST.csv,162476
README.md,854
SHA256_ZIP.txt,130
